<center><h3>Places in ALL CAPS are the places I actually lived (more than 2 weeks)<br> all others I only visited.</h3>
<h2>United States</h2>

SAN FRANCISCO, CALIFORNIA
Sausalito, California
FORT BAKER, CALIFORNIA
MILL VALLEY, CALIFORNIA
El Toro, California
Gardena, California
29 Palms, California
Palm Springs, California
	
Lake Tahoe,Nevada
Las Vegas,Nevada
Reno,Nevada

Oklahoma City, Oklahoma
Durant, Oklahoma

Kansas City, Missouri
KNOB NOSTER, MISSOURI
Sedalia, Missouri

ADDISON, TEXAS
FORT WORTH, TEXAS
DALLAS, TEXAS
TEMPLE, TEXAS
KILLEEN, TEXAS
Austin, Texas
Laredo, Texas
HOUSTON, TEXAS
San Angelo, Texas
ABILENE, TEXAS
jOSHUA, TEXAS
BARRY, TEXAS

Detroit, Michigan
Kalamazoo, Michigan

ALTOONA, PENNSYLVANIA
PITTSBURGH, PENNSYLVANIA
ELIZABETH TOWNSHIP, PENNSYLVANIA

JACKSONVILLE/CAMP LEJEUNE, NORTH CAROLINA

Charleston, South Carolina

NAS MILLINGTON/MEMPHIS, TENNESSEE
Nashville, Tennessee

KEY WEST, FLORIDA
Jacksonville, Florida
Miami, Florida

Quantico, Virginia

TOM'S RIVER, NEW JERSEY

Queens, New York

<h2>Other Countries</h2>
Monterrey, Nuevo Leon, Mexico
Cadereyta, Nuevo Leon, Mexico

Wiesbaden, Germany

Venice, Italy
NAPLES, ITALY
VILLAGIO COPOLLA, ITALY

ADANNA, TURKEY

MANAMA, BAHRAIN

Dubai, United Arab Emirates
ABU DAHBI, UNITED ARAB EMIRATES

Kuwait City, Kuwait

AN NASARIYA, IRAQ/TALIL AIR BASE
BAGHDAD, IRAQ/ GREEN ZONE
BAGHDAD, IRAQ/CAMP SLAYER

OKINAWA, JAPAN

Hong Kong, China
Kowloon, China

Pnom Pehn, Cambodia

BANGKOK,	THAILAND
PATTAYA, THAILAND	
Ubon Ratchathani, Thailand

<br><br><br><br></center>
